2024-09-05 10:42:00 [main] INFO  o.e.b.s.l.LoggingInitializerListener - Initializing logging for the application
2024-09-05 10:42:00 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Initializing database...
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.DatabaseInitializer - Starting database initialization...
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading database properties from database.properties
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - Database properties loaded successfully. URL: jdbc:mysql://localhost:3306/bookshop_db_v4
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - Parsed database name: bookshop_db_v4
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading MySQL JDBC Driver
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - MySQL JDBC Driver registered successfully
2024-09-05 10:42:00 [main] INFO  o.e.b.utilities.ConnectionFactory - Creating database bookshop_db_v4 if not exists
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.ConnectionFactory - Database bookshop_db_v4 created or already exists
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.ConnectionFactory - Attempting to establish database connection to bookshop_db_v4...
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.ConnectionFactory - Database connection established successfully.
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database connection established.
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.DatabaseInitializer - Executing script: schema.sql
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.DatabaseInitializer - Script schema.sql executed successfully
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database already contains data. Skipping initial data insertion.
2024-09-05 10:42:01 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database initialization completed successfully.
2024-09-05 10:42:01 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Database initialized successfully.
2024-09-05 10:44:30 [main] INFO  o.e.bookshopV4.servlet.BookServlet - [Book(id=null, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false), Book(id=null, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false)]
2024-09-05 10:44:31 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book updated: Book(id=1, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false)
2024-09-05 10:44:31 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book availability updated
2024-09-05 10:52:16 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book exists, updated quantity: Book(id=1, title=null, author=null, publicationYear=null, description=null, ISBN=1234567890, quantity=0, available=false)
2024-09-05 10:54:52 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book exists, updated quantity: Book(id=1, title=null, author=null, publicationYear=null, description=null, ISBN=1234567890, quantity=0, available=false)
2024-09-05 10:58:17 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book exists, updated quantity: Book(id=1, title=null, author=null, publicationYear=null, description=null, ISBN=1234567890, quantity=0, available=false)
2024-09-05 11:31:20 [main] INFO  o.e.bookshopV4.servlet.BookServlet - New book added: Book(id=null, title=Test Book Title, author=Test Author, publicationYear=2023-01-01, description=This is a test book description, ISBN=1234567890123, quantity=10, available=true)
2024-09-05 11:31:27 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book quantity updated: Book(id=1, title=Test Book Title, author=Test Author, publicationYear=2023-01-01, description=This is a test book description, ISBN=1234567890123, quantity=10, available=true)
2024-09-05 11:31:38 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book quantity updated: Book(id=1, title=Test Book Title, author=Test Author, publicationYear=2023-01-01, description=This is a test book description, ISBN=1234567890123, quantity=10, available=true)
2024-09-05 11:31:38 [main] INFO  o.e.bookshopV4.servlet.BookServlet - [Book(id=null, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false), Book(id=null, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false)]
2024-09-05 11:31:39 [main] INFO  o.e.bookshopV4.servlet.BookServlet - New book added: Book(id=null, title=Test Book Title, author=Test Author, publicationYear=2023-01-01, description=This is a test book description, ISBN=1234567890123, quantity=10, available=true)
2024-09-05 11:31:39 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book updated: Book(id=1, title=null, author=null, publicationYear=null, description=null, ISBN=null, quantity=0, available=false)
2024-09-05 11:31:39 [main] INFO  o.e.bookshopV4.servlet.BookServlet - Book availability updated
2024-09-05 12:09:15 [Thread-1] INFO  o.e.b.s.l.LoggingInitializerListener - Application shutting down
2024-09-05 12:10:30 [main] INFO  o.e.b.s.l.LoggingInitializerListener - Initializing logging for the application
2024-09-05 12:10:30 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Initializing database...
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.DatabaseInitializer - Starting database initialization...
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading database properties from database.properties
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Database properties loaded successfully. URL: jdbc:mysql://localhost:3306/bookshop_db_v4
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Parsed database name: bookshop_db_v4
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Loading MySQL JDBC Driver
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - MySQL JDBC Driver registered successfully
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Creating database bookshop_db_v4 if not exists
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Database bookshop_db_v4 created or already exists
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Attempting to establish database connection to bookshop_db_v4...
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.ConnectionFactory - Database connection established successfully.
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database connection established.
2024-09-05 12:10:30 [main] INFO  o.e.b.utilities.DatabaseInitializer - Executing script: schema.sql
2024-09-05 12:10:31 [main] INFO  o.e.b.utilities.DatabaseInitializer - Script schema.sql executed successfully
2024-09-05 12:10:31 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database already contains data. Skipping initial data insertion.
2024-09-05 12:10:31 [main] INFO  o.e.b.utilities.DatabaseInitializer - Database initialization completed successfully.
2024-09-05 12:10:31 [main] INFO  o.e.b.s.l.DatabaseInitializerListener - Database initialized successfully.
2024-09-05 12:17:10 [main] ERROR o.e.b.servlet.AuthenticationServlet - Database error during registration
java.sql.SQLException: Database error
	at org.evpro.bookshopV4.service.AuthenticationService.signup(AuthenticationService.java:38)
	at org.evpro.bookshopV4.servlet.AuthenticationServlet.handleSignup(AuthenticationServlet.java:75)
	at AuthenticationServletTest.testHandleSignupDatabaseError(AuthenticationServletTest.java:149)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:766)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
